Std_id,Crs_id,Crs_Material_helpful,Crs_Content,Crs_well-organised,Inst_ClassTime,Inst_Response_Qus,Inst_GiveClearEx
1,10,3,4,3,3,5,5
1,9,2,3,5,7,4,5
1,5,4,4,5,3,5,5
2,11,2,3,4,5,5,4
2,14,3,3,5,3,4,5
2,1,4,3,5,4,4,3
3,7,3,4,4,5,5,4
3,15,4,3,4,3,4,4
3,6,1,3,2,4,3,3
3,3,5,3,5,5,4,4
4,4,1,3,1,2,2,2
4,13,2,1,2,2,2,1
4,2,2,2,2,3,5,5
5,8,1,5,1,4,5,5
5,12,2,3,2,3,2,2
5,14,2,4,2,4,5,5
5,3,2,5,5,7,1,2
6,6,2,5,1,5,5,1
6,8,3,5,3,7,5,5
7,12,3,3,3,1,4,3
7,2,3,4,3,4,4,4
8,9,1,4,4,1,4,4
8,7,3,4,4,5,3,4
8,11,5,1,4,4,4,4
9,13,3,5,4,5,5,4
9,10,5,5,4,5,5,5
9,4,3,4,4,5,5,4
9,1,0,4,5,3,5,5
10,15,4,4,4,5,4,3
10,5,5,3,4,4,4,3
11,3,2,5,2,4,2,2
11,15,4,3,4,5,3,3
11,4,2,5,2,3,2,2
11,10,0,5,5,5,4,4
12,2,2,5,4,3,5,5
12,5,5,3,4,5,5,4
12,9,4,5,5,4,4,4
13,1,4,4,4,5,5,3
13,8,3,5,5,4,4,5
13,12,2,3,4,5,4,5
14,14,2,3,4,4,4,5
14,6,4,5,5,4,4,3
14,13,2,4,4,4,4,4
15,15,4,5,5,5,5,4
15,11,0,4,5,4,4,5
16,7,3,3,3,3,4,4
16,10,0,5,4,4,2,4
16,6,3,2,3,1,4,5
16,1,4,5,4,5,3,5
17,8,4,5,4,3,5,5
17,3,4,3,5,5,5,4
17,4,4,3,4,4,5,5
18,9,3,3,3,4,1,3
18,2,3,5,5,4,4,5
18,11,1,4,3,3,3,2
18,13,2,5,5,4,4,3
19,5,1,3,4,5,4,4
19,12,0,4,4,5,5,3
19,14,1,5,4,4,5,4
19,15,1,3,5,4,5,5
20,6,3,5,5,4,4,3
20,1,5,2,2,4,2,2
20,14,4,1,4,2,4,4
20,4,1,5,5,3,4,5
21,8,0,3,0,5,5,5
21,2,5,2,3,3,3,3
22,9,4,4,4,5,5,5
22,13,5,2,3,2,3,4
22,5,3,4,3,1,3,4
22,3,3,1,4,1,4,3
23,12,1,4,1,5,3,3
23,11,2,3,3,2,3,1
24,7,5,3,5,3,5,5
24,15,3,1,3,1,3,4
24,10,1,5,1,4,2,2
24,2,4,4,4,5,5,4
25,8,3,2,2,4,2,2
25,13,4,1,4,4,2,2
